an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , (green)+, , 
an army with , , (green)+, , 
an army with , , (green)+++, , 
an army with , , (green)+++, , 
an army with , , (green)+, , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , (green)+, , 
an army with , , (green)+, , 
an army with , , (green)+, , 
an army with , , (green)+++, , 
an army with , , (green)+, , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+++, , , , 
an army with (red,fire)+, , , (bird)+++, (butterfly)+++
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , (green)+, , 
an army with , , (green)+++, , 
an army with , , (green)+, , 
an army with , , (green)+, , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , (blue,water)+++, (green)+++, (bird)+++, (butterfly)+++
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+++, , , 
an army with , (blue,water)+, (green)+++, (bird)+++, (butterfly)+++
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , (green)+, , 
an army with , , (green)+++, , 
an army with , , (green)+++, , 
an army with , , (green)+++, , 
an army with , , (green)+, , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with (red,fire)+, , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
an army with , , , , 
